codigo,nome,populacao,idhm,rdpc,seca,enchente,calor,ameaca,capacidade,peso,cluster,arquetipo,ameaca_futura,tendencia
2900108,Abaíra,8681,0.603,290.53,0.47698120449621506,0.10719397790017685,0.5075873467715435,0.7867218874110506,0.603,0.0029425363159664413,0,Seca (sertao) (baixa),0.8594595470001969,Estavel
2900207,Abaré,20594,0.575,220.16,0.8790202654788608,0.08223355487719439,0.18215328578406217,0.922066134685027,0.575,0.003616697098839888,0,Seca (sertao) (baixa),0.6220661346850269,Melhorando
2900306,Acajutiba,15214,0.582,260.46,0.2923460962244943,0.6913120741204193,0.1634021864725319,0.12026480550941779,0.582,0.00046605103780991355,1,Enchente / chuva extrema (moderada),0.0,Estavel
2900355,Adustina,17209,0.546,211.37,0.5426980890023754,0.30916073553948653,0.32989115318760487,0.614186914616145,0.546,0.0025370313133337317,0,Seca (sertao) (baixa),0.5141297780362666,Estavel
2900405,Água Fria,17096,0.55,215.12,0.5752016059329269,0.1363563525540625,0.48713030017879294,0.8209302865246806,0.55,0.0033663673007906882,0,Seca (sertao) (baixa),0.774853591153447,Estavel
2900504,Érico Cardoso,10513,0.584,258.28,0.5103768152883027,0.20951983609242603,0.5291422534622386,0.7472174022632073,0.584,0.0028857057277338026,0,Seca (sertao) (baixa),0.8010464392008283,Estavel
2900603,Aiquara,4387,0.583,283.24,0.42213532614468574,0.17886238923450967,0.17044337105742272,0.5578561408280873,0.583,0.002158100046655664,0,Seca (sertao) (baixa),0.5125773753503817,Estavel
2900702,Alagoinhas,153023,0.683,553.17,0.38171323699448567,0.3864717688280283,0.31221930684871485,0.45038486825652413,0.683,0.0014872397964586011,3,Enchente / chuva extrema (baixa),0.24220918707652414,Estavel
2900801,Alcobaça,22509,0.608,357.99,0.3875328629424573,0.7197021309206008,0.2918113287886145,0.2168891433122631,0.608,0.0008045483432193749,1,Enchente / chuva extrema (moderada),0.2953017854006814,Agravando
2900900,Almadina,5273,0.563,265.39,0.3192076403090277,0.5387144490612364,0.5525513775238252,0.40897552098760637,0.563,0.0016383505461199815,1,Enchente / chuva extrema (moderada),0.4378358158229161,Estavel
2901007,Amargosa,37631,0.625,369.84,0.3802025145316317,0.24620497548261502,0.24540973017602813,0.5169420445746683,0.625,0.0018654334052064484,0,Seca (sertao) (baixa),0.3003115897971263,Estavel
2901106,Amélia Rodrigues,24997,0.666,354.66,0.37479463280149017,0.2511680732001035,0.357672415934151,0.5582082759045788,0.666,0.0018903401235608375,3,Enchente / chuva extrema (baixa),0.3221652321617735,Estavel
2901155,América Dourada,16086,0.561,186.1,0.8817155865230741,0.3054267111625996,0.48386486355718333,0.900132992263672,0.561,0.0036187762347882637,2,Seca (sertao) (moderada),0.8581459120732327,Estavel
2901205,Anagé,21229,0.54,243.52,0.5774401267515454,0.2747190989873511,0.573007039359449,0.7643209336000035,0.54,0.0031922721229006067,2,Seca (sertao) (moderada),0.7484684181715532,Estavel
2901304,Andaraí,13122,0.555,230.36,0.327132634246321,0.6495352506864198,0.13663162747955207,0.15973365280149976,0.555,0.0006491145602976916,1,Enchente / chuva extrema (moderada),0.0,Estavel
2901353,Andorinha,14416,0.588,305.81,0.7141478830523597,0.2613249215758623,0.611084806692257,0.8774831942108526,0.588,0.0033657309176414875,2,Seca (sertao) (moderada),0.8818374858771847,Estavel
2901403,Angical,13902,0.625,266.89,0.817378701156213,0.395034273949697,0.7036952735149383,0.8917039191494647,0.625,0.0032177964547332426,2,Seca (sertao) (moderada),1.0,Estavel
2901502,Anguera,11369,0.589,269.0,0.47630442340541607,0.11341665739613674,0.4358754626797243,0.7512725243420864,0.589,0.002876736753865018,0,Seca (sertao) (baixa),0.5263879607352804,Estavel
2901601,Antas,19659,0.592,283.59,0.5363346378975102,0.29652435004685784,0.25943391789843717,0.5885600099127062,0.592,0.002242265084776317,0,Seca (sertao) (baixa),0.47989190559722644,Estavel
2901700,Antônio Cardoso,11670,0.561,236.86,0.40668615252477835,0.13856049074761193,0.38634951416861535,0.6681605028161172,0.561,0.0026861845631660506,0,Seca (sertao) (baixa),0.4131361111011978,Estavel
2901809,Antônio Gonçalves,11955,0.598,295.7,0.7352382614144338,0.2809253435933963,0.5774104904068776,0.8631276331067165,0.598,0.0032553054672532404,2,Seca (sertao) (moderada),0.9441610599587094,Estavel
2901908,Aporá,17840,0.548,199.04,0.3565093845102627,0.5361090201354992,0.24779826569693036,0.30400501010455533,0.548,0.001251175101429315,1,Enchente / chuva extrema (moderada),0.09995267140948016,Estavel
2901957,Apuarema,7274,0.552,252.3,0.3551431954581278,0.2805641203212648,0.23065913896747425,0.4709921565723817,0.552,0.0019243874144142866,0,Seca (sertao) (baixa),0.4231958780403212,Estavel
2902005,Aracatu,12960,0.581,316.6,0.5937350860420104,0.347399525890712,0.856963053076313,0.8466917375972144,0.581,0.003286753243115063,2,Seca (sertao) (moderada),0.8777796064654978,Estavel
2902054,Araçás,12237,0.57,230.75,0.30403426289513225,0.5782539806841157,0.21203284290778301,0.2261281106675346,0.57,0.0008947415575938894,1,Enchente / chuva extrema (moderada),0.0,Estavel
2902104,Araci,54903,0.534,221.98,0.6908558956855447,0.12819891721974783,0.675012730172811,0.9812372377849845,0.534,0.004144295125237694,2,Seca (sertao) (moderada),0.9903582941953372,Estavel
2902203,Aramari,11519,0.588,274.61,0.43780040938164677,0.2768425761853069,0.37378215752979094,0.58790915631348,0.588,0.0022550221328721245,0,Seca (sertao) (baixa),0.40257563616901404,Estavel
2902252,Arataca,10904,0.559,256.14,0.20468372383573782,0.6929541239592326,0.6172574165019138,0.2575392499087383,0.559,0.0010390813007481851,1,Enchente / chuva extrema (moderada),0.5575392499087383,Agravando
2902302,Aratuípe,8848,0.575,278.23,0.1960092502772264,0.6663957040007231,0.20411041835993712,0.09303621714718827,0.575,0.0003649237337603932,1,Enchente / chuva extrema (moderada),0.0,Estavel
2902401,Aurelino Leal,11079,0.568,253.19,0.35024609608248675,0.37791810993373964,0.3769804272053145,0.4638426780144544,0.568,0.00184179072035865,0,Seca (sertao) (baixa),0.46798970652125504,Estavel
2902500,Baianópolis,13979,0.589,235.05,0.8516163648484164,0.4334862778076039,0.7211842608414755,0.8947904603752774,0.589,0.0034262887580290024,2,Seca (sertao) (moderada),1.0,Agravando
2902609,Baixa Grande,20431,0.585,243.98,0.8145947124543288,0.2248230206195608,0.7417480903333621,1.0,0.585,0.0038553343226543756,2,Seca (sertao) (moderada),1.0,Estavel
2902658,Banzaê,13251,0.579,228.54,0.6357337051524625,0.17506577035542867,0.6652741967144885,0.9095855362043421,0.579,0.003543095781026549,2,Seca (sertao) (moderada),0.993009227972551,Estavel
2902708,Barra,54225,0.557,183.03,0.9921549215895644,0.3914895684953711,0.7811084584792607,1.0,0.557,0.004049139279628024,2,Seca (sertao) (moderada),0.9158054272504567,Estavel
2902807,Barra da Estiva,20198,0.575,270.66,0.46946147915522124,0.2953915806842461,0.587010945003104,0.6869201110942026,0.575,0.002694364188722567,0,Seca (sertao) (baixa),0.6879684567062276,Estavel
2902906,Barra do Choça,30831,0.551,266.13,0.5785151756789185,0.29848421610849235,0.546843541209722,0.7374973803841753,0.551,0.0030187475383407227,0,Seca (sertao) (baixa),0.7001449330598849,Estavel
2903003,Barra do Mendes,13128,0.63,292.41,0.7238142999546955,0.39312574061265065,0.5103622778046153,0.7501246428798258,0.63,0.002685411190394631,2,Seca (sertao) (moderada),0.7017194920818408,Estavel
2903102,Barra do Rocha,5515,0.577,304.56,0.43763568180578083,0.15399684120668525,0.13244447007713742,0.5685498635933407,0.577,0.002222340788392277,0,Seca (sertao) (baixa),0.5168943836602785,Estavel
2903201,Barreiras,158432,0.721,602.82,0.8118981434672994,0.3416068648025339,0.35044416766705455,0.7733535838131246,0.721,0.002419138585166666,3,Enchente / chuva extrema (baixa),0.6091446162565288,Estavel
2903235,Barro Alto,15171,0.607,247.32,0.7290919037140687,0.3688319211315752,0.459927036463063,0.7485394424996812,0.607,0.0027812748528003484,2,Seca (sertao) (moderada),0.6855344790971061,Estavel
2903276,Barrocas,16225,0.61,284.41,0.7333040432543737,0.018688852145847402,0.6191579937639157,1.0,0.61,0.0036973288176275565,2,Seca (sertao) (moderada),1.0,Agravando
2903300,Barro Preto,5312,0.602,287.6,0.27583796595022114,0.6591171165285129,0.7662163603524091,0.3902317561919946,0.602,0.001461988740548944,1,Enchente / chuva extrema (moderada),0.4615625022254979,Estavel
2903409,Belmonte,23540,0.598,289.9,0.4433726189835023,0.4180930157854249,0.35648818345158645,0.4872193512363827,0.598,0.001837558846450784,0,Seca (sertao) (baixa),0.7872193512363828,Agravando
2903508,Belo Campo,17013,0.575,263.52,0.5918798082606258,0.297067483208486,0.5769194102886247,0.7599336698534257,0.575,0.002980751375288813,2,Seca (sertao) (moderada),0.7403848343222814,Estavel
2903607,Biritinga,15989,0.538,209.37,0.7029352092350174,0.032977026271372105,0.60718402955686,1.0,0.538,0.004192138622217118,2,Seca (sertao) (moderada),1.0,Estavel
2903706,Boa Nova,12039,0.567,223.48,0.46193318014593565,0.2548087498870758,0.3995972334253597,0.6295585090516517,0.567,0.0025042111797505817,0,Seca (sertao) (baixa),0.5812594328426712,Estavel
2903805,Boa Vista do Tupim,18491,0.551,195.71,0.6618743580291465,0.2656439164171248,0.5489906559093132,0.8143812465319396,0.551,0.003333451004203584,2,Seca (sertao) (moderada),0.786303951288797,Estavel
2903904,Bom Jesus da Lapa,70151,0.633,367.62,0.7428245403097211,0.3628452143374491,0.6440249919979185,0.8403872604508019,0.633,0.002994288628719452,2,Seca (sertao) (moderada),0.9925273155184038,Estavel
2903953,Bom Jesus da Serra,9768,0.546,223.19,0.5311697304681374,0.25931913088523023,0.5048180559030143,0.7159747144829711,0.546,0.002957487740248784,0,Seca (sertao) (baixa),0.6792582144528018,Estavel
2904001,Boninal,14518,0.612,267.7,0.42760485743195537,0.3576830774873992,0.3537959248900073,0.5173748325182047,0.612,0.0019066535546547732,0,Seca (sertao) (baixa),0.45891993191398855,Estavel
2904050,Bonito,16999,0.561,249.0,0.6135677197176779,0.4874774660066287,0.36378034893073063,0.5518955501913807,0.561,0.0022187682467847314,0,Seca (sertao) (baixa),0.4528979187550649,Estavel
2904100,Boquira,21486,0.603,266.71,0.6694215272421516,0.3308566370827627,0.5590954678257587,0.7788404516264572,0.603,0.0029130577780113807,2,Seca (sertao) (moderada),0.8315096296792981,Estavel
2904209,Botuporã,10050,0.575,235.16,0.5828879133748732,0.31557426584604065,0.5255875443193917,0.7194691314173768,0.575,0.0028220339327297223,2,Seca (sertao) (moderada),0.772396635006391,Estavel
2904308,Brejões,14155,0.597,261.14,0.3950797812804485,0.2559396426824297,0.3141759728406624,0.5492921324216402,0.597,0.0020751378804089774,0,Seca (sertao) (baixa),0.3875432534048252,Estavel
2904407,Brejolândia,10675,0.592,221.22,0.860016374496651,0.3851536052871749,0.7919294044275863,0.9636494648094079,0.592,0.003671261235070996,2,Seca (sertao) (moderada),1.0,Estavel
2904506,Brotas de Macaúbas,10705,0.57,247.49,0.7374137756428323,0.37735735647033936,0.6087412580315453,0.8118388718142056,0.57,0.003212276326627426,2,Seca (sertao) (moderada),0.814776634731084,Estavel
2904605,Brumado,67468,0.656,403.22,0.5940379111426993,0.3739282291240456,0.9991811489592921,0.889677582820163,0.656,0.0030587692757141948,2,Seca (sertao) (moderada),0.9332383200751693,Estavel
2904704,Buerarema,18269,0.613,343.23,0.2228748520707673,0.6973696047882866,0.72457944717433,0.31219321299530123,0.613,0.0011486319534680452,1,Enchente / chuva extrema (moderada),0.5592679823309512,Agravando
2904753,Buritirama,21374,0.565,184.53,0.9918106598993175,0.030843110976575768,0.15873786254968908,1.0,0.565,0.003991806334075769,0,Seca (sertao) (baixa),0.7271171992473628,Estavel
2904803,Caatiba,6232,0.561,293.78,0.5106759952245503,0.4250560953292176,0.4874625014327481,0.5817571009144085,0.561,0.002338819695869672,0,Seca (sertao) (baixa),0.4417110248953985,Estavel
2904852,Cabaceiras do Paraguaçu,19010,0.581,209.45,0.28934038246144284,0.1717539306529739,0.30876631159576645,0.5368978813694478,0.581,0.002084171575620256,0,Seca (sertao) (baixa),0.23706702386059508,Estavel
2904902,Cachoeira,33659,0.647,368.11,0.2737011997767539,0.25204276271540765,0.2884905884269785,0.46312743834616843,0.647,0.001614411126211907,3,Enchente / chuva extrema (baixa),0.18038777572298798,Estavel
2905008,Caculé,23407,0.637,382.15,0.6610884586910324,0.3774327619545936,0.5853707165394886,0.7528295271610994,0.637,0.0026654781261782304,2,Seca (sertao) (moderada),0.828001724069873,Estavel
2905107,Caém,8912,0.546,223.48,0.8339566319871173,0.43018122777556483,0.4594594424926972,0.7735103937544504,0.546,0.003195151253540821,2,Seca (sertao) (moderada),0.9128195511065151,Estavel
2905156,Caetanos,14671,0.542,224.38,0.5482395514754357,0.2808877613685346,0.6097079315551625,0.7571059673307361,0.542,0.0031504696009518962,2,Seca (sertao) (moderada),0.741091336074808,Estavel
2905206,Caetité,51184,0.625,405.31,0.6910478280853493,0.3833529485158509,0.4720611653349827,0.719393817788817,0.625,0.0025959994418840917,2,Seca (sertao) (moderada),0.8127063424611166,Estavel
2905305,Cafarnaum,18585,0.584,251.31,0.771816693808008,0.3856308740587637,0.41545320404736763,0.7453451389977905,0.584,0.0028784751669726715,2,Seca (sertao) (moderada),0.6749729029887016,Estavel
2905404,Cairu,18666,0.627,334.19,0.1506509396725928,0.8512024374377767,0.19074008877284088,0.02,0.627,7.194164525527302e-05,1,Enchente / chuva extrema (moderada),0.0,Estavel
2905503,Caldeirão Grande,13452,0.573,211.26,0.8064366691119181,0.3906124572082838,0.5045318361950601,0.8023219972660518,0.573,0.0031579990005585435,2,Seca (sertao) (moderada),0.8899723220504617,Estavel
2905602,Camacan,32023,0.581,351.84,0.24656994738681073,0.6669809943235612,0.5515854078595375,0.2740441470316476,0.581,0.0010638056910405975,1,Enchente / chuva extrema (moderada),0.5667584683296807,Agravando
2905701,Camaçari,309208,0.694,553.18,0.14345739258576515,0.753011893808678,0.11742047661906191,0.02,0.694,6.49962702810608e-05,3,Enchente / chuva extrema (baixa),0.0,Estavel
2905800,Camamu,35444,0.565,264.63,0.09815468197596866,0.8419414498406368,0.24999077583727972,0.02,0.565,7.98361266815154e-05,1,Enchente / chuva extrema (moderada),0.020445496993182793,Estavel
2905909,Campo Alegre de Lourdes,28839,0.557,199.01,0.992480716026293,0.2562242023866734,0.638025047796938,1.0,0.557,0.004049139279628024,2,Seca (sertao) (moderada),0.8758697600524565,Estavel
2906006,Campo Formoso,71754,0.586,270.05,0.854150699256101,0.22835587956794878,0.4532179222897651,0.92216150027753,0.586,0.0035491739190861636,2,Seca (sertao) (moderada),0.8934501041234566,Estavel
2906105,Canápolis,9694,0.565,217.86,0.8566443131040434,0.5124887030335796,0.7120206559442254,0.8399176642808286,0.565,0.0033527886523783373,2,Seca (sertao) (moderada),1.0,Agravando
2906204,Canarana,26468,0.587,252.39,0.8033402453975944,0.3639299320105104,0.43646298363743263,0.7894444899248834,0.587,0.0030332025147105633,2,Seca (sertao) (moderada),0.721260866509248,Estavel
2906303,Canavieiras,30722,0.59,325.61,0.2412330215734494,0.6481738933167182,0.501855295215617,0.2621937650932406,0.59,0.0010022781419046106,1,Enchente / chuva extrema (moderada),0.5621937650932406,Agravando
2906402,Candeal,8109,0.587,251.54,0.6532665879662497,0.051894248909245176,0.5683576493883428,0.9637220974973537,0.587,0.003702811694700985,2,Seca (sertao) (moderada),0.9505624174371056,Estavel
2906501,Candeias,87820,0.691,462.57,0.1364335970841056,0.7196694936450413,0.1283155384240602,0.02,0.691,6.527845379892358e-05,3,Enchente / chuva extrema (baixa),0.0,Estavel
2906600,Candiba,14415,0.591,290.99,0.7513252408694905,0.4039634554482007,0.4027838353931659,0.7142048483606784,0.591,0.0027255441661510763,2,Seca (sertao) (moderada),0.8373207754469543,Estavel
2906709,Cândido Sales,24921,0.601,268.57,0.5840846763675083,0.3221208028747772,0.5595838890606167,0.7303249642927224,0.601,0.0027406879157978407,2,Seca (sertao) (moderada),0.6893179622202024,Estavel
2906808,Cansanção,34929,0.557,216.24,0.6852457824298472,0.2745779082794448,0.7190922783497397,0.8961774197150905,0.557,0.0036287471916840626,2,Seca (sertao) (moderada),0.8355993939854558,Estavel
2906824,Canudos,16832,0.562,251.59,0.6394815075942,0.20716760028712158,0.5285052461090163,0.8313337963280306,0.562,0.0033362380522439865,2,Seca (sertao) (moderada),0.8885436338343558,Estavel
2906857,Capela do Alto Alegre,11597,0.599,299.05,0.7838969968036446,0.2412649324803366,0.6604860355290426,0.9571399367445553,0.599,0.00360384850264273,2,Seca (sertao) (moderada),0.9803837207078641,Estavel
2906873,Capim Grosso,31055,0.621,378.85,0.7628940499192541,0.33757545221085344,0.5993912594532066,0.8514427768997115,0.621,0.00309230110871369,2,Seca (sertao) (moderada),0.8644391481357905,Estavel
2906899,Caraíbas,8659,0.555,277.97,0.5942239800928847,0.318548197084092,0.6987886640848123,0.7989641940347074,0.555,0.0032467753814465405,2,Seca (sertao) (moderada),0.8057579616965995,Estavel
2906907,Caravelas,22166,0.616,394.43,0.39769179129007703,0.7085103578264812,0.28763494645025944,0.22928541310454303,0.616,0.000839486322813588,1,Enchente / chuva extrema (moderada),0.2958672723983161,Agravando
2907004,Cardeal da Silva,9395,0.552,207.42,0.21401430991758447,0.8860664528130541,0.058034600968196126,0.02,0.552,8.171632531713077e-05,1,Enchente / chuva extrema (moderada),0.0,Estavel
2907103,Carinhanha,29118,0.576,209.51,0.7737681442009493,0.43381518353352716,0.6234998220749568,0.8027662654214577,0.576,0.003143290653900737,2,Seca (sertao) (moderada),0.9908761571321698,Estavel
2907202,Casa Nova,73092,0.57,289.24,0.9516079256732857,0.23340682142964686,0.6015643802118719,1.0,0.57,0.003956790489040017,2,Seca (sertao) (moderada),0.7,Estavel
2907301,Castro Alves,26369,0.613,316.1,0.3002056561561709,0.2626830250925826,0.27957589808451555,0.46900315320482644,0.613,0.001725572452007279,0,Seca (sertao) (baixa),0.20412774785950472,Estavel
2907400,Catolândia,3619,0.582,251.21,0.8200775158527025,0.3884638316143479,0.7486132030325525,0.9171993484996726,0.582,0.0035543375007859217,2,Seca (sertao) (moderada),1.0,Agravando
2907509,Catu,55222,0.677,486.05,0.32953083921284543,0.42880747173552397,0.27821620453866835,0.37332052574107083,0.677,0.0012436870460870637,3,Enchente / chuva extrema (baixa),0.10753502042223845,Estavel
2907558,Caturama,9303,0.571,234.88,0.531928497560936,0.2643458866071661,0.5141575794253871,0.7170192942561583,0.571,0.0028321264810217913,0,Seca (sertao) (baixa),0.7614280638419946,Estavel
2907608,Central,17293,0.596,231.1,0.9402087969730483,0.2845102793228894,0.5801260029469347,0.993252897244665,0.596,0.0037586465800446395,2,Seca (sertao) (moderada),0.9584059232377621,Estavel
2907707,Chorrochó,11221,0.6,248.5,0.7872246643614573,0.14070579545859263,0.2937520488884722,0.8709712850966146,0.6,0.0032739383522423834,0,Seca (sertao) (baixa),0.5709712850966147,Melhorando
2907806,Cícero Dantas,32636,0.585,315.19,0.5884778349404012,0.23437331362744585,0.43926147003526017,0.7417126261297621,0.585,0.0028595501450641844,0,Seca (sertao) (baixa),0.7049366892285089,Estavel
2907905,Cipó,17402,0.601,312.03,0.6467739650459962,0.14135047595214023,0.6052802501981754,0.9140562490304731,0.601,0.0034301756595482204,2,Seca (sertao) (moderada),0.7548395877368755,Estavel
2908002,Coaraci,16128,0.613,366.33,0.3160712405231397,0.537846266668153,0.5721448289899834,0.41596120881132964,0.613,0.0015304187149356066,1,Enchente / chuva extrema (moderada),0.44620472033020686,Estavel
2908101,Cocos,18835,0.596,258.27,0.8381427556268393,0.46350867212318064,0.6478598309089643,0.8341267893728078,0.596,0.003156484932384182,2,Seca (sertao) (moderada),1.0,Estavel
2908200,Conceição da Feira,22933,0.634,348.39,0.33383678214732504,0.15661948644739557,0.3386640639087648,0.5886236620169677,0.634,0.0020939502985343954,0,Seca (sertao) (baixa),0.2949146324780136,Estavel
2908309,Conceição do Almeida,17087,0.606,290.98,0.281204221302944,0.29338788050854453,0.27297734573134336,0.4329383325426284,0.606,0.0016112811512061787,0,Seca (sertao) (baixa),0.1678145434190093,Estavel
2908408,Conceição do Coité,67394,0.611,309.61,0.7000114467635598,0.05717522643341519,0.6187090188917094,1.0,0.611,0.003691277542966955,2,Seca (sertao) (moderada),1.0,Estavel
2908507,Conceição do Jacuípe,33631,0.663,403.18,0.4222077655552252,0.19127694228153191,0.3964738184537746,0.6463089142513703,0.663,0.0021985914177801097,3,Enchente / chuva extrema (baixa),0.4084190763737415,Estavel
