codigo,nome,populacao,idhm,rdpc,seca,enchente,calor,ameaca,capacidade,peso,cluster,arquetipo,ameaca_futura,tendencia
2908606,Conde,26223,0.56,246.81,0.19751917071415628,0.9429946141689539,0.029352635904674625,0.02,0.56,8.054894924117177e-05,1,Enchente / chuva extrema (moderada),0.0,Estavel
2908705,Condeúba,17113,0.582,260.07,0.624840230124025,0.3470271856148936,0.6660985443996341,0.7850507372881972,0.582,0.0030422342537938163,2,Seca (sertao) (moderada),0.8230511208908399,Estavel
2908804,Contendas do Sincorá,4025,0.577,293.12,0.49685969502027455,0.3007693861450511,0.6563864370370451,0.730546608346314,0.577,0.00285555169301894,2,Seca (sertao) (moderada),0.7406957679581463,Estavel
2908903,Coração de Maria,22391,0.592,257.21,0.4708659329886454,0.13475100894976574,0.4318394237645393,0.7314272860637941,0.592,0.002786553347103541,0,Seca (sertao) (baixa),0.4895303185757375,Estavel
2909000,Cordeiros,8667,0.579,263.24,0.6133050465475549,0.34065935636243116,0.6640296590656005,0.7811337810254779,0.579,0.003042739460785497,2,Seca (sertao) (moderada),0.8041310327206878,Estavel
2909109,Coribe,14108,0.6,237.03,0.8565155309522012,0.5240074496764274,0.6942879708896111,0.8243338757572146,0.6,0.0030986306174201595,2,Seca (sertao) (moderada),1.0,Agravando
2909208,Coronel João Sá,15549,0.535,238.18,0.528114186321804,0.3139653170696146,0.2413610297239763,0.5635817768055853,0.535,0.0023758612301468217,0,Seca (sertao) (baixa),0.4371915784843955,Estavel
2909307,Correntina,32243,0.603,285.96,0.837004684280688,0.4939278880907763,0.650077007782902,0.8134911303153257,0.603,0.0030426599691369045,2,Seca (sertao) (moderada),0.9792866049153769,Estavel
2909406,Cotegipe,13756,0.59,237.5,0.8526281107061429,0.3563570051649562,0.5191099855581012,0.8616759171017422,0.59,0.003293895782798499,2,Seca (sertao) (moderada),0.7777809386638534,Estavel
2909505,Cravolândia,5352,0.599,259.87,0.32691887485067755,0.30727618561130327,0.33090491698266605,0.47756475985877145,0.599,0.0017981394137472852,0,Seca (sertao) (baixa),0.4119080095506669,Estavel
2909604,Crisópolis,21219,0.543,232.6,0.4644615125223207,0.42653195458991805,0.3433853500179233,0.48933633350374345,0.543,0.0020324765556153142,0,Seca (sertao) (baixa),0.34539524060905336,Estavel
2909703,Cristópolis,13981,0.614,239.23,0.8493063986251582,0.3732945432167449,0.7163173841471702,0.932492488450595,0.614,0.0034252705592173714,2,Seca (sertao) (moderada),1.0,Estavel
2909802,Cruz das Almas,63923,0.699,481.8,0.2728572716231019,0.12584898998807498,0.3087149528096477,0.5577818631939412,0.699,0.0017997207490837478,3,Enchente / chuva extrema (baixa),0.2577818631939412,Estavel
2909901,Curaçá,35065,0.581,236.77,0.9382522866880489,0.04330428299972508,0.11468405228856532,0.9578051023112979,0.581,0.0037180816659762926,0,Seca (sertao) (baixa),0.6578051023112979,Melhorando
2910008,Dário Meira,10347,0.54,206.16,0.4502012036007184,0.22570551819556767,0.3206945436442864,0.6081585910192983,0.54,0.0025400425803716437,0,Seca (sertao) (baixa),0.5573624822014845,Estavel
2910057,Dias d'Ávila,83705,0.676,460.6,0.1616992272868314,0.7097672110550661,0.13645980254689236,0.02,0.676,6.672694019978726e-05,3,Enchente / chuva extrema (baixa),0.0,Estavel
2910107,Dom Basílio,12281,0.591,240.83,0.5731900455251392,0.34404751340856043,0.8243683435705618,0.8218412679567104,0.591,0.003136305611090472,2,Seca (sertao) (moderada),0.8611974226504991,Estavel
2910206,Dom Macedo Costa,4072,0.632,329.93,0.26768846287734505,0.34104920541998157,0.2643265947231714,0.3878847054221583,0.632,0.0013842147983502155,3,Enchente / chuva extrema (baixa),0.12750069890224097,Estavel
2910305,Elísio Medrado,8129,0.623,315.04,0.37543254827995365,0.2589121751136614,0.2572903136897267,0.5102653609178105,0.623,0.0018472511755549172,0,Seca (sertao) (baixa),0.29940970999717265,Estavel
2910404,Encruzilhada,15914,0.544,220.0,0.5299500970275726,0.38713571882900805,0.5540659843876071,0.6486731606682882,0.544,0.0026893352238931086,0,Seca (sertao) (baixa),0.6516102205353108,Estavel
2910503,Entre Rios,42014,0.615,338.53,0.2502209649743796,0.7702271449239335,0.11703744554927772,0.02,0.615,7.334538467488812e-05,1,Enchente / chuva extrema (moderada),0.0,Estavel
2910602,Esplanada,37902,0.589,312.58,0.20714276293137038,0.9130423645616205,0.04472036611123355,0.02,0.589,7.658304172335517e-05,1,Enchente / chuva extrema (moderada),0.0,Estavel
2910701,Euclides da Cunha,61112,0.567,269.58,0.6553405682948851,0.1301164420328441,0.821559979532372,1.0,0.567,0.003977725888452927,2,Seca (sertao) (moderada),1.0,Agravando
2910727,Eunápolis,115360,0.677,575.44,0.23540673773135687,0.6175155479967919,0.3189882979056478,0.20106835070547663,0.677,0.0006698428988175534,3,Enchente / chuva extrema (baixa),0.5010683507054766,Agravando
2910750,Fátima,17801,0.559,250.6,0.5542796523055672,0.2909481967612611,0.36440864996424,0.6489003650727647,0.559,0.00261808728430603,0,Seca (sertao) (baixa),0.5669533213156666,Estavel
2910776,Feira da Mata,5656,0.588,212.22,0.8228943418689834,0.4857753556280157,0.6958361781870523,0.8296546599156972,0.588,0.0031822767185357677,2,Seca (sertao) (moderada),1.0,Agravando
2910800,Feira de Santana,624107,0.712,662.24,0.49287547683603494,0.08863372857545541,0.4560835797037203,0.7875543305622708,0.712,0.0024947006549431326,3,Enchente / chuva extrema (baixa),0.5198240481004459,Estavel
2910859,Filadélfia,16314,0.565,250.08,0.7277772835826679,0.2922381826099869,0.5955947608796831,0.8583845323619289,0.565,0.003426504813355015,2,Seca (sertao) (moderada),0.9237742710045258,Estavel
2910909,Firmino Alves,5641,0.578,325.51,0.4276499397875581,0.4761327716407637,0.5185205141094387,0.5068210434378518,0.578,0.0019776284949178735,0,Seca (sertao) (baixa),0.450011281021261,Estavel
2911006,Floresta Azul,10525,0.557,242.04,0.3653919577269902,0.5114293358403459,0.5844457082882852,0.4709706253376948,0.557,0.0019070256586058336,1,Enchente / chuva extrema (moderada),0.49791018948584437,Estavel
2911105,Formosa do Rio Preto,26111,0.618,287.94,0.7054405001429549,0.5634245849782815,0.23366086009050246,0.5029350593953122,0.618,0.001835444880232175,3,Enchente / chuva extrema (baixa),0.20293505939531226,Melhorando
2911204,Gandu,32778,0.632,442.37,0.2756370907246051,0.48355852175385594,0.20534017293503015,0.269978369213689,0.632,0.00096345137788642,3,Enchente / chuva extrema (baixa),0.2097848118484083,Estavel
2911253,Gavião,4417,0.599,271.53,0.7256706092386921,0.25181977770134456,0.629996560690788,0.8994972792528753,0.599,0.0033868108502422955,2,Seca (sertao) (moderada),0.8541238237123783,Estavel
2911303,Gentio do Ouro,11284,0.559,207.35,0.910986650352122,0.37980976311317466,0.6945217694331782,0.9582266737612332,0.559,0.003866111355594368,2,Seca (sertao) (moderada),0.9134772492484841,Estavel
2911402,Glória,15247,0.593,266.14,0.6443342229452784,0.2291956494796874,0.3117095148440385,0.7263832711155525,0.593,0.0027626702505434107,0,Seca (sertao) (baixa),0.42638327111555246,Estavel
2911501,Gongogi,6852,0.576,234.7,0.4267566255978715,0.18593508891772753,0.16912019292019567,0.5554024413902643,0.576,0.0021747193154150763,0,Seca (sertao) (baixa),0.5081503452073141,Estavel
2911600,Governador Mangabeira,20800,0.643,322.02,0.27976836369390085,0.14783337567483654,0.3088718800509593,0.5472068681923438,0.643,0.0019193690062402468,0,Seca (sertao) (baixa),0.24720686819234378,Estavel
2911659,Guajeru,6371,0.569,241.69,0.6181009825436926,0.3540177649573885,0.7726187380736596,0.8216109365178019,0.569,0.0032566557704811826,2,Seca (sertao) (moderada),0.8689525783068937,Estavel
2911709,Guanambi,85353,0.673,496.05,0.7606166801853703,0.40958957673646035,0.37882346866354916,0.7060308226816084,0.673,0.0023660641087202695,3,Enchente / chuva extrema (baixa),0.8316669523975029,Estavel
2911808,Guaratinga,20565,0.558,258.74,0.21920687484592458,0.6298475554406193,0.37589501179672946,0.20662701108656306,0.558,0.0008351621533696503,1,Enchente / chuva extrema (moderada),0.506627011086563,Agravando
2911857,Heliópolis,12946,0.563,241.36,0.575851419893522,0.27300354109203917,0.4609550595274268,0.7164324713769905,0.563,0.0028700190366018276,0,Seca (sertao) (baixa),0.6253652351234539,Estavel
2911907,Iaçu,23950,0.574,311.24,0.6655680392429603,0.1619616678336437,0.5753099944721517,0.8991236067713275,0.574,0.0035328517933347777,2,Seca (sertao) (moderada),0.8750719883354071,Estavel
2912004,Ibiassucê,8849,0.611,350.98,0.6720304964730635,0.3807287102544571,0.5593296631434173,0.7464192959047756,0.611,0.002755240784610505,2,Seca (sertao) (moderada),0.8283227519911488,Estavel
2912103,Ibicaraí,21083,0.625,354.75,0.2854693213097899,0.6209698332825248,0.6508513644944998,0.3730956655767474,0.625,0.0013463503795231896,1,Enchente / chuva extrema (moderada),0.4451084248018904,Estavel
2912202,Ibicoara,19990,0.591,300.89,0.47168450412543766,0.2601092325979146,0.5119795250441009,0.6803641742955934,0.591,0.0025964015931365988,0,Seca (sertao) (baixa),0.6860291077844699,Estavel
2912301,Ibicuí,16262,0.584,307.49,0.4108877088008587,0.393314784275809,0.46226031765996733,0.5287337109152472,0.584,0.002041935711631921,0,Seca (sertao) (baixa),0.5165473869759301,Estavel
2912400,Ibipeba,18421,0.616,290.82,0.886488204126363,0.328597020835263,0.5543279703858655,0.917519945080105,0.616,0.0033593303401827316,2,Seca (sertao) (moderada),0.8738374186810823,Estavel
2912509,Ibipitanga,14989,0.584,249.32,0.5281912565345189,0.3115026188367107,0.4913325760803171,0.6725035355724894,0.584,0.0025971655620504043,0,Seca (sertao) (baixa),0.6944746929767904,Estavel
2912608,Ibiquera,4047,0.511,199.55,0.5526581454049826,0.39593234079440853,0.42580755364735234,0.6022061518514862,0.511,0.002657921794970232,0,Seca (sertao) (baixa),0.5214918428367785,Estavel
2912707,Ibirapitanga,23433,0.558,261.88,0.33170582577418484,0.38730006993265187,0.2346707916790862,0.38450263940665924,0.558,0.0015541145884777417,0,Seca (sertao) (baixa),0.35068171047115143,Estavel
2912806,Ibirapuã,8740,0.614,431.31,0.37397266810458174,0.6706075669794351,0.3090522523451886,0.24924877339725143,0.614,0.0009155510591374378,1,Enchente / chuva extrema (moderada),0.4853734002701593,Agravando
2912905,Ibirataia,14476,0.576,278.69,0.3982372607501231,0.23495904292761735,0.1785708458385827,0.5075564236652138,0.576,0.0019873746961658325,0,Seca (sertao) (baixa),0.4630109992961829,Estavel
2913002,Ibitiara,16463,0.585,244.68,0.5604050006291655,0.360912898412877,0.43130789732865676,0.6335423517003195,0.585,0.0024425175733654115,0,Seca (sertao) (baixa),0.6194517265647858,Estavel
2913101,Ibititá,17048,0.602,250.63,0.903279964503083,0.3014709152962411,0.5301772673949808,0.9365294824499908,0.602,0.003508672825336055,2,Seca (sertao) (moderada),0.8923971021239827,Estavel
2913200,Ibotirama,27076,0.636,337.12,0.8330144972029963,0.3121201308633162,0.7950294533873281,0.9977409462166607,0.636,0.0035381691435755437,2,Seca (sertao) (moderada),1.0,Estavel
2913309,Ichu,6232,0.631,296.17,0.7241837532258164,0.017916371523761077,0.610134658570881,1.0,0.631,0.0035742798395448647,2,Seca (sertao) (moderada),1.0,Agravando
2913408,Igaporã,15661,0.614,306.74,0.7141766088665819,0.39106142110361813,0.4414672796079757,0.7158196468392509,0.614,0.0026293787804144513,2,Seca (sertao) (moderada),0.8202030628142037,Estavel
2913457,Igrapiúna,12963,0.574,269.34,0.10566069548524698,0.8390674309791079,0.22675066841047484,0.02,0.574,7.858434072309442e-05,1,Enchente / chuva extrema (moderada),0.0018189200795763194,Estavel
2913507,Iguaí,27006,0.552,258.8,0.4666646848907265,0.3222577930661462,0.44283819040058725,0.6048873598293737,0.552,0.002471458613801872,0,Seca (sertao) (baixa),0.5305227202696923,Estavel
2913606,Ilhéus,157639,0.69,579.46,0.2774063147605301,0.7166305713760197,0.9631748938999773,0.4362564141164322,0.69,0.0014259708423049321,3,Enchente / chuva extrema (baixa),0.4876541210095241,Agravando
2913705,Inhambupe,40720,0.565,254.99,0.4424713304380671,0.344880273746734,0.35392768266308594,0.5357412414883505,0.565,0.0021385752811988136,0,Seca (sertao) (baixa),0.3894247593409944,Estavel
2913804,Ipecaetá,14229,0.55,186.54,0.4689438208397875,0.1048537051254551,0.42671794269399704,0.7484977146019274,0.55,0.0030693449523216437,0,Seca (sertao) (baixa),0.5227735243054296,Estavel
2913903,Ipiaú,45969,0.67,573.36,0.44307270717095004,0.13917227736148927,0.1276207303251991,0.5801318528104673,0.67,0.001952854197949378,3,Enchente / chuva extrema (baixa),0.5278768248100082,Estavel
2914000,Ipirá,59281,0.549,274.88,0.6398564549996931,0.16531176857829055,0.5720158333675797,0.8789289212168218,0.549,0.003610765810068061,2,Seca (sertao) (moderada),0.7804740371402583,Estavel
2914109,Ipupiara,9954,0.59,258.3,0.7975575008849477,0.3758409509493812,0.651646264879188,0.8698373061827563,0.59,0.0033250940146884542,2,Seca (sertao) (moderada),0.8719446154983528,Estavel
2914208,Irajuba,7295,0.576,236.16,0.40221253466587287,0.20208747287417514,0.41548873230061906,0.6342299238137306,0.576,0.002483374149885632,0,Seca (sertao) (baixa),0.5982461896093149,Estavel
2914307,Iramaia,7874,0.571,234.91,0.47644007225571267,0.27336440133659956,0.530223606678809,0.6821477372036266,0.571,0.0026943886810015115,0,Seca (sertao) (baixa),0.6786928926789595,Estavel
2914406,Iraquara,25728,0.599,242.58,0.40333568691764043,0.6007120699659477,0.19401634197728884,0.2666728184936689,0.599,0.0010040835208409166,1,Enchente / chuva extrema (moderada),0.07632638570674125,Estavel
2914505,Irará,29305,0.62,308.34,0.4943948112573706,0.14584048850912554,0.4413153941317368,0.7429728003829852,0.62,0.0027027080561247883,0,Seca (sertao) (baixa),0.5543795692549314,Estavel
2914604,Irecê,74050,0.691,488.15,0.9342800728124201,0.27369880507746536,0.5418141848118617,0.9804369307589419,0.691,0.003200070344365301,2,Seca (sertao) (moderada),0.9468883988738931,Estavel
2914653,Itabela,30901,0.599,365.39,0.1477406693159074,0.6688297963230425,0.3867721966010705,0.13874188908190999,0.599,0.0005223946154856852,1,Enchente / chuva extrema (moderada),0.43874188908191,Agravando
2914703,Itaberaba,64795,0.62,422.79,0.8684512639659223,0.12617188043364239,0.7189925018421319,1.0,0.62,0.0036376944818593705,2,Seca (sertao) (moderada),1.0,Estavel
2914802,Itabuna,214123,0.712,605.12,0.25870177705167197,0.6980534060455734,0.8300978768989741,0.3799397780010664,0.712,0.0012035182542155607,3,Enchente / chuva extrema (baixa),0.476342544661449,Agravando
2914901,Itacaré,29051,0.583,323.3,0.23856032891871023,0.6909563950090826,0.6371850615319388,0.28917395020484327,0.583,0.00111868682578685,1,Enchente / chuva extrema (moderada),0.32755168796017725,Estavel
2915007,Itaeté,16164,0.572,224.79,0.4772079568477627,0.3513556300576791,0.3958196174609725,0.5715357953322014,0.572,0.0022535402403782074,0,Seca (sertao) (baixa),0.5111069426334077,Estavel
2915106,Itagi,12140,0.543,234.8,0.4143631345416645,0.20820668160198763,0.25737456127849745,0.5700279816378113,0.543,0.002367632299911172,0,Seca (sertao) (baixa),0.5427949148925432,Estavel
2915205,Itagibá,14331,0.589,270.27,0.44339152246955743,0.1478554369497343,0.15080720873606937,0.5843247262282264,0.589,0.002237468244436217,0,Seca (sertao) (baixa),0.532252783755266,Estavel
2915304,Itagimirim,6784,0.634,339.65,0.28526729653552213,0.5781804628893822,0.35832027853464815,0.27687161469167226,0.634,0.0009849339019990249,3,Enchente / chuva extrema (baixa),0.5768716146916723,Agravando
2915353,Itaguaçu da Bahia,14650,0.562,245.68,0.9694714704106059,0.27925950931896226,0.6080444706746118,1.0,0.562,0.004013114908812828,2,Seca (sertao) (moderada),0.9225558134538473,Estavel
2915403,Itaju do Colônia,6515,0.592,276.93,0.3615921717721236,0.5539129920046117,0.5487067877513074,0.4240815362025464,0.592,0.0016156436144316175,1,Enchente / chuva extrema (moderada),0.5034356779381332,Estavel
2915502,Itajuípe,20309,0.599,354.2,0.2853300519453021,0.6444354395844145,0.7673021668053798,0.4068496375693678,0.599,0.0015318809725378899,1,Enchente / chuva extrema (moderada),0.4596850561875799,Estavel
2915601,Itamaraju,64423,0.627,432.95,0.14308991719911365,0.6267965387189645,0.49367849579942125,0.21041945925573213,0.627,0.000756896104629113,1,Enchente / chuva extrema (moderada),0.5104194592557321,Agravando
2915700,Itamari,7971,0.578,325.0,0.32921059880996406,0.34431889703846136,0.23375466752594598,0.41197963769272694,0.578,0.0016075549375387862,0,Seca (sertao) (baixa),0.35753798505678247,Estavel
2915809,Itambé,22474,0.578,312.32,0.5144097653756907,0.43484936680618824,0.48217634079261434,0.5751697538282534,0.578,0.0022443268868040465,0,Seca (sertao) (baixa),0.413357887852311,Estavel
2915908,Itanagra,6433,0.584,289.16,0.247025180035727,0.7192328106806313,0.1385577194089637,0.06141033914871542,0.584,0.00023716279477267916,1,Enchente / chuva extrema (moderada),0.0,Estavel
2916005,Itanhém,19231,0.637,388.04,0.27267495863031904,0.6372291936164318,0.365240155769182,0.2312788120741733,0.637,0.0008188688041459821,3,Enchente / chuva extrema (baixa),0.5312788120741733,Agravando
2916104,Itaparica,22440,0.67,476.99,0.07502073100542402,0.8316180706825415,0.07453326531073018,0.02,0.67,6.732449488814356e-05,3,Enchente / chuva extrema (baixa),0.0,Estavel
2916203,Itapé,8300,0.599,285.13,0.2572173029414975,0.6604753148370675,0.6724901642737031,0.3371733984766584,0.599,0.0012695341617067657,1,Enchente / chuva extrema (moderada),0.45916454615587626,Estavel
2916302,Itapebi,10173,0.572,273.69,0.3157831848837291,0.5559182862186922,0.3751770450194218,0.31892895205554234,0.572,0.0012575226838785587,1,Enchente / chuva extrema (moderada),0.6189289520555423,Agravando
2916401,Itapetinga,77408,0.667,506.76,0.49480505268900343,0.487317668937043,0.4717622363711587,0.5221601749755782,0.667,0.0017656142369360391,3,Enchente / chuva extrema (baixa),0.33520464762713,Estavel
2916500,Itapicuru,36173,0.486,185.7,0.5233473746788748,0.322103564928174,0.412253275013084,0.6282214444582136,0.486,0.00291537482051985,0,Seca (sertao) (baixa),0.49310915227873015,Estavel
2916609,Itapitanga,10284,0.571,225.1,0.3646867569715061,0.3813864229190366,0.3780379927635551,0.4711768992337588,0.571,0.0018610832152710977,0,Seca (sertao) (baixa),0.4657234789549606,Estavel
2916708,Itaquara,8375,0.553,229.04,0.3712049434169984,0.19205073747181906,0.41893229107518454,0.6227072427996585,0.553,0.0025396665363230236,0,Seca (sertao) (baixa),0.6060432256833153,Estavel
2916807,Itarantim,19937,0.61,352.74,0.41627350201286345,0.516987339626197,0.43704115006380295,0.4365783056209731,0.61,0.0016141735505234346,1,Enchente / chuva extrema (moderada),0.46284431980012825,Estavel
2916856,Itatim,14588,0.582,245.37,0.46476240214860615,0.254030829939709,0.36980111229868057,0.6191297642910106,0.582,0.002399256107924583,0,Seca (sertao) (baixa),0.45726828359164695,Estavel
2916906,Itiruçu,12482,0.6,309.83,0.35310980598190217,0.1336565211523233,0.4851993011336386,0.679557078353128,0.6,0.002554421735168104,0,Seca (sertao) (baixa),0.7113228971889765,Estavel
2917003,Itiúba,36140,0.544,205.18,0.7002955171086802,0.2969207202738218,0.6663317751746631,0.8678846924027375,0.544,0.0035981647077115183,2,Seca (sertao) (moderada),0.8390316029463507,Estavel
2917102,Itororó,20394,0.594,330.0,0.46838856931264233,0.4759104871226329,0.4896624765888755,0.5207195569909506,0.594,0.001977130586899978,0,Seca (sertao) (baixa),0.38396739591688056,Estavel
2917201,Ituaçu,19095,0.57,269.3,0.5312243741872031,0.32049138864167764,0.7661411504007994,0.7861187184934413,0.57,0.003110507068591175,2,Seca (sertao) (moderada),0.8098704909119702,Estavel
2917300,Ituberá,28870,0.606,337.03,0.10398232507356163,0.8595374776588994,0.21964849408173637,0.02,0.606,7.443467256609933e-05,1,Enchente / chuva extrema (moderada),0.0,Estavel
2917334,Iuiu,11038,0.591,249.32,0.7424662427601258,0.3988475054879002,0.5437409817498747,0.7724726990838341,0.591,0.00294790558105491,2,Seca (sertao) (moderada),0.9163778476150671,Estavel
2917359,Jaborandi,8176,0.613,281.14,0.8434919218690748,0.4701363932244564,0.6598027040480104,0.8381331359521115,0.613,0.003083688117298892,2,Seca (sertao) (moderada),1.0,Estavel
2917409,Jacaraci,14855,0.593,283.51,0.6582015378233761,0.3604698127224999,0.5993672299830094,0.768610526005362,0.593,0.002923274143123465,2,Seca (sertao) (moderada),0.8330551880050016,Estavel
2917508,Jacobina,80749,0.649,417.88,0.8466139138528783,0.4472705123175276,0.4360232665930761,0.7598595603778021,0.649,0.002640623877442433,2,Seca (sertao) (moderada),0.923673712857577,Agravando
2917607,Jaguaquara,54913,0.58,307.08,0.34603235159283435,0.17711871687025627,0.4405227114511177,0.6260632228004634,0.58,0.00243449064335057,0,Seca (sertao) (baixa),0.635991218801527,Estavel
