codigo,nome,populacao,idhm,rdpc,seca,enchente,calor,ameaca,capacidade,peso,cluster,arquetipo,ameaca_futura,tendencia
2917706,Jaguarari,33915,0.659,439.23,0.7437487470443683,0.2228021558148654,0.5568291707101464,0.8996109168208776,0.659,0.003078840658759709,2,Seca (sertao) (moderada),0.7771465191336944,Estavel
2917805,Jaguaripe,19162,0.556,247.75,0.1782765432194596,0.7206332936567716,0.19057328875814103,0.03867469348421301,0.556,0.00015688087378880756,1,Enchente / chuva extrema (moderada),0.0,Estavel
2917904,Jandaíra,10742,0.55,192.11,0.25220665149149796,0.8255128779793965,0.08398963554055083,0.02,0.55,8.201347559101125e-05,1,Enchente / chuva extrema (moderada),0.0,Estavel
2918001,Jequié,156277,0.665,473.92,0.3539447152567487,0.21765738538540869,0.3398504878825673,0.560174690929202,0.665,0.0018998519050882265,3,Enchente / chuva extrema (baixa),0.5428795671423011,Estavel
2918100,Jeremoabo,40832,0.547,262.76,0.5214460110413284,0.30818643776181875,0.14955071627667907,0.5239018475831413,0.547,0.002160133113698822,0,Seca (sertao) (baixa),0.35800310966990134,Estavel
2918209,Jiquiriçá,14576,0.553,257.95,0.29578830535158906,0.42248659312325804,0.2710124893968149,0.3529311839158622,0.553,0.0014394043553855919,0,Seca (sertao) (baixa),0.19865580393512197,Estavel
2918308,Jitaúna,10470,0.575,266.56,0.3904507572746573,0.22966456723646222,0.22658317486707716,0.5267810622423577,0.575,0.0020662374073488108,0,Seca (sertao) (baixa),0.4919179699205217,Estavel
2918357,João Dourado,25606,0.593,283.12,0.9016114792379817,0.28819549607620715,0.4894275613340971,0.92708906437048,0.593,0.0035260192237177913,2,Seca (sertao) (moderada),0.8856503211020658,Estavel
2918407,Juazeiro,219544,0.677,476.58,0.867248310767815,0.11766001332158775,0.3202395504248333,0.9494377863191246,0.677,0.0031629749625115954,2,Seca (sertao) (moderada),0.6494377863191245,Melhorando
2918456,Jucuruçu,8856,0.541,188.8,0.2049713076732698,0.6379648627428106,0.4118344324537677,0.20734442910326908,0.541,0.000864396534321277,1,Enchente / chuva extrema (moderada),0.507344429103269,Agravando
2918506,Jussara,15241,0.571,236.05,0.9455205352762382,0.2772350275739045,0.5457037266578798,0.9868870580577654,0.571,0.0038980666117257447,2,Seca (sertao) (moderada),0.9449806705393211,Estavel
2918555,Jussari,5706,0.567,290.22,0.25870425161507554,0.6446090486192462,0.6244556683784188,0.3284089071429025,0.567,0.0013063206119408566,1,Enchente / chuva extrema (moderada),0.5698433275546875,Agravando
2918605,Jussiape,5777,0.602,334.07,0.4887251236787252,0.22767833353114067,0.553445765933943,0.7313059548009224,0.602,0.002739810522466333,0,Seca (sertao) (baixa),0.7704253651697703,Estavel
2918704,Lafaiete Coutinho,3663,0.599,288.05,0.3694663137968365,0.15270203703907942,0.4547830577995627,0.6639438258044275,0.599,0.0024998987824104944,0,Seca (sertao) (baixa),0.6785714277239226,Estavel
2918753,Lagoa Real,15870,0.545,223.11,0.6341376047082911,0.3650764391480982,0.628581879162507,0.7625499826074382,0.545,0.0031556565056904268,2,Seca (sertao) (moderada),0.8286184895880896,Estavel
2918803,Laje,24214,0.586,241.63,0.2627869713365679,0.542630445537679,0.240453495397171,0.23629328558585028,0.586,0.000909435024346693,1,Enchente / chuva extrema (moderada),0.0618604320572774,Estavel
2918902,Lajedão,3993,0.632,463.94,0.32888457082545536,0.6498063403424525,0.33579902098777376,0.24607085987133384,0.632,0.0008781344582946387,1,Enchente / chuva extrema (moderada),0.5460708598713339,Agravando
2919009,Lajedinho,3735,0.546,205.65,0.547633109852788,0.46266221038491084,0.3817910292748812,0.5343579776830774,0.546,0.002207280698513302,0,Seca (sertao) (baixa),0.4358035598751805,Estavel
2919058,Lajedo do Tabocal,8591,0.584,237.39,0.3682702001856379,0.14982486036900802,0.46669660446069394,0.6702579753106856,0.584,0.002588493352209157,0,Seca (sertao) (baixa),0.6882652539590943,Estavel
2919108,Lamarão,8078,0.518,180.82,0.6996066793615824,0.03520846864551575,0.5867016240812818,1.0,0.518,0.004353997256279555,2,Seca (sertao) (moderada),1.0,Estavel
2919157,Lapão,27323,0.596,244.43,0.9165848396716384,0.2914306522188432,0.526002570959639,0.9501540073241898,0.596,0.003595552673495066,2,Seca (sertao) (moderada),0.9111195578654122,Estavel
2919207,Lauro de Freitas,204669,0.754,1031.78,0.05816663950946102,0.8901797414481065,0.05292261518858687,0.02,0.754,5.9824153282567894e-05,3,Enchente / chuva extrema (baixa),0.0,Estavel
2919306,Lençóis,11586,0.623,362.74,0.27838538106089133,0.7518221209141301,0.047626943863313786,0.02018300301284451,0.623,7.306605326813617e-05,1,Enchente / chuva extrema (moderada),0.0,Estavel
2919405,Licínio de Almeida,12357,0.621,299.47,0.6977885401694638,0.3777982300281614,0.5140744832818313,0.7455388762477907,0.621,0.0027076754376903363,2,Seca (sertao) (moderada),0.8361325450256982,Estavel
2919504,Livramento de Nossa Senhora,46372,0.611,309.16,0.5730565040374855,0.32779115718830676,0.7002759188702514,0.779692816758163,0.611,0.0028780625849120565,2,Seca (sertao) (moderada),0.8245545976594985,Estavel
2919553,Luís Eduardo Magalhães,92671,0.716,871.12,0.8101902025900972,0.35401257306404293,0.352391965828066,0.7645878425579471,0.716,0.002408420286281116,3,Enchente / chuva extrema (baixa),0.5917188284118022,Estavel
2919603,Macajuba,11318,0.524,197.25,0.8074191466571136,0.22709891204852792,0.7705243505834228,1.0,0.524,0.00430414232586414,2,Seca (sertao) (moderada),1.0,Estavel
2919702,Macarani,19056,0.605,350.25,0.48139962136484815,0.4751618767693269,0.4581833050733903,0.5160772316452725,0.605,0.001923876701846192,0,Seca (sertao) (baixa),0.39782648896780703,Estavel
2919801,Macaúbas,50481,0.609,255.36,0.5994871853880321,0.3290901952180143,0.5410607846358215,0.7274795207330483,0.609,0.00269414763170199,2,Seca (sertao) (moderada),0.7792714736569889,Estavel
2919900,Macururé,7752,0.604,240.32,0.7081015607754042,0.18883638045702175,0.33200528014822595,0.8036427998816202,0.604,0.003000848222979368,0,Seca (sertao) (baixa),0.5036427998816202,Melhorando
2919926,Madre de Deus,21754,0.708,517.74,0.15371788357684082,0.6431665365557341,0.1528713472910551,0.05987706498024928,0.708,0.00019074148403746383,3,Enchente / chuva extrema (baixa),0.0,Estavel
2919959,Maetinga,2386,0.538,268.47,0.5975381708924805,0.33779954001446644,0.7714579028428974,0.8190490209133614,0.538,0.0034335670340600185,2,Seca (sertao) (moderada),0.840842018218427,Estavel
2920007,Maiquinique,10294,0.576,306.24,0.45180055791679263,0.4937236176245247,0.44829526120931146,0.4801329735849119,0.576,0.0018799961501953302,0,Seca (sertao) (baixa),0.4254297974016453,Estavel
2920106,Mairi,18535,0.572,286.58,0.8112124278501756,0.2659271187257461,0.6718800783958794,0.9626296705242262,0.572,0.0037956060089770114,2,Seca (sertao) (moderada),1.0,Estavel
2920205,Malhada,16875,0.562,218.66,0.7514547047882556,0.40737895084376446,0.5686834151917659,0.7830811488231509,0.562,0.003142594633152464,2,Seca (sertao) (moderada),0.940100980407391,Estavel
2920304,Malhada de Pedras,8326,0.578,244.02,0.5995893063149786,0.3633543875846962,0.9201949599362632,0.8666187546549016,0.578,0.0033815682391765823,2,Seca (sertao) (moderada),0.9107429003374882,Estavel
2920403,Manoel Vitorino,12944,0.566,226.95,0.4751789655431043,0.21456603195220264,0.47722835162853333,0.6989302214425778,0.566,0.0027850647668600285,0,Seca (sertao) (baixa),0.6788746123306164,Estavel
2920452,Mansidão,13822,0.599,182.65,0.934770940408096,0.30052877365335173,0.4209280837830581,0.9105218926028398,0.599,0.0034283210148360103,2,Seca (sertao) (moderada),0.7139207799917205,Estavel
2920502,Maracás,19973,0.607,290.11,0.43246325834423005,0.13417013884414017,0.4523610861623681,0.716002663879089,0.607,0.0026603811242529394,0,Seca (sertao) (baixa),0.7230556266831839,Estavel
2920601,Maragogipe,44902,0.621,300.1,0.2504732404682724,0.3140647831659038,0.2647174233340066,0.3955162052840509,0.621,0.0014364502621861594,0,Seca (sertao) (baixa),0.11692766427433376,Estavel
2920700,Maraú,20664,0.593,437.51,0.15111667441966248,0.7732061144871661,0.34269345288665926,0.05044149510220143,0.593,0.0001918453018580254,1,Enchente / chuva extrema (moderada),0.0661452244343791,Estavel
2920809,Marcionílio Souza,10357,0.561,201.52,0.5336013349602495,0.2676517742241515,0.47437726684650444,0.6987680337160106,0.561,0.0028092350527915175,0,Seca (sertao) (baixa),0.6524149629468243,Estavel
2920908,Mascote,13619,0.581,272.97,0.2884204998268095,0.6058964607828384,0.47186485179668797,0.3085762001789181,0.581,0.0011978548763973656,1,Enchente / chuva extrema (moderada),0.6085762001789181,Agravando
2921005,Mata de São João,47643,0.668,451.9,0.23991305929672718,0.6380751878051925,0.1739799501032163,0.12768382004497036,0.668,0.0004310992980721473,3,Enchente / chuva extrema (baixa),0.0,Estavel
2921054,Matina,12359,0.572,227.07,0.7364058380668226,0.3866337180793156,0.46709163460719577,0.7440952660365582,0.572,0.002933934564349822,2,Seca (sertao) (moderada),0.8692654854836965,Estavel
2921104,Medeiros Neto,22741,0.625,392.49,0.29483509510214456,0.6449564275972768,0.35710386769268176,0.23670018187458525,0.625,0.0008541546018966058,1,Enchente / chuva extrema (moderada),0.5367001818745852,Agravando
2921203,Miguel Calmon,25771,0.586,279.05,0.837427082936316,0.41005956970989377,0.47392026918588365,0.7957323146693538,0.586,0.003062578926737429,2,Seca (sertao) (moderada),0.9219908110852438,Estavel
2921302,Milagres,10838,0.622,313.88,0.40312236727268913,0.2527410280314329,0.3012884039223223,0.5511158328035457,0.622,0.0019983447504661887,0,Seca (sertao) (baixa),0.3715222259100208,Estavel
2921401,Mirangaba,18603,0.542,193.47,0.8435314723075656,0.30351642472928403,0.44515333029219284,0.860361753865392,0.542,0.0035801376139338956,2,Seca (sertao) (moderada),0.8913305847363501,Estavel
2921450,Mirante,8264,0.527,208.18,0.5181818104216163,0.2563553019138521,0.5544579703839408,0.7309643092941082,0.527,0.0031282645110062624,0,Seca (sertao) (baixa),0.7106271081231285,Estavel
2921500,Monte Santo,49145,0.506,197.43,0.6698791504044554,0.23781721826837735,0.6885670861496728,0.8984408748135491,0.506,0.004004579280243902,2,Seca (sertao) (moderada),0.9752074099089608,Estavel
2921609,Morpará,8476,0.558,224.53,0.8995903088493289,0.3373392213959477,0.7621475801834002,1.0,0.558,0.004041882757621522,2,Seca (sertao) (moderada),1.0,Estavel
2921708,Morro do Chapéu,35466,0.588,250.88,0.8157205330321284,0.3597703732299305,0.4326269466751121,0.7985893658552993,0.588,0.0030631206807056215,2,Seca (sertao) (moderada),0.7807703519233199,Estavel
2921807,Mortugaba,12063,0.618,330.3,0.6467729798330741,0.3545849776239076,0.605036479476925,0.7677487621186281,0.618,0.002801873737793274,2,Seca (sertao) (moderada),0.8207257883928197,Estavel
2921906,Mucugê,8725,0.606,312.35,0.44071650450078087,0.2595625024544826,0.42453054108323074,0.6233868660099773,0.606,0.0023200798626729744,0,Seca (sertao) (baixa),0.6170364581409427,Estavel
2922003,Mucuri,42729,0.665,546.41,0.4384480823105825,0.676196935487964,0.2716338553405144,0.27071110615178706,0.665,0.0009181261115133371,3,Enchente / chuva extrema (baixa),0.27325543492686843,Estavel
2922052,Mulungu do Morro,10469,0.566,199.94,0.5762072317793138,0.48536681699043943,0.32846311354627483,0.5142451855603518,0.566,0.002049140391834093,0,Seca (sertao) (baixa),0.4068124417246488,Estavel
2922102,Mundo Novo,27153,0.59,346.89,0.7896991079572381,0.2660799416311916,0.7033106046121563,0.9622083212332687,0.59,0.0036781971836282144,2,Seca (sertao) (moderada),0.9684810916019484,Estavel
2922201,Muniz Ferreira,7464,0.617,297.78,0.23986607617131817,0.4889837594865807,0.23601021124263927,0.2564744895624633,0.617,0.0009375121846998773,1,Enchente / chuva extrema (moderada),0.021460982412153218,Estavel
2922250,Muquém do São Francisco,11479,0.549,166.67,0.8393876017061027,0.32021185821345954,0.7927177737044798,0.9952878928861536,0.549,0.004088785120226427,2,Seca (sertao) (moderada),1.0,Estavel
2922300,Muritiba,29420,0.66,401.14,0.27438711590651627,0.1324136761395831,0.3084202533046683,0.5541353570625025,0.66,0.001893606940856744,3,Enchente / chuva extrema (baixa),0.2541353570625025,Estavel
2922409,Mutuípe,22340,0.601,374.8,0.27950867711651556,0.48091999428079707,0.2572698571967708,0.2965363791354845,0.601,0.0011128110233478538,1,Enchente / chuva extrema (moderada),0.13760144073462222,Estavel
2922508,Nazaré,28661,0.641,421.82,0.23020159290310963,0.45786359764862306,0.23335849184643742,0.27047825684512095,0.641,0.0009516828434958369,3,Enchente / chuva extrema (baixa),0.020655715794949348,Estavel
2922607,Nilo Peçanha,14156,0.547,218.32,0.13504343835251173,0.8329317234261439,0.17949803131735237,0.02,0.547,8.246327527432577e-05,1,Enchente / chuva extrema (moderada),0.0,Estavel
2922656,Nordestina,13197,0.56,187.22,0.6819528398452069,0.3025934254864205,0.7178772795857531,0.8743365560972457,0.56,0.0035213445438388984,2,Seca (sertao) (moderada),0.7316654883362288,Estavel
2922706,Nova Canaã,16482,0.545,251.9,0.4799180135265989,0.42825914806972626,0.4891280926543498,0.5605543529464495,0.545,0.0023197390741784224,0,Seca (sertao) (baixa),0.45957087938953667,Estavel
2922730,Nova Fátima,7830,0.597,287.32,0.7162962885881169,0.1979553337498319,0.62387939372005,0.9277955721789601,0.597,0.003505063377871952,2,Seca (sertao) (moderada),0.899132675979222,Estavel
2922755,Nova Ibiá,6518,0.57,378.1,0.32461913901821954,0.3692748104715714,0.20062748104984215,0.3777205691999982,0.57,0.0014945611557253345,0,Seca (sertao) (baixa),0.32111441979371147,Estavel
2922805,Nova Itarana,8328,0.524,188.86,0.48220794768386593,0.23732213190245788,0.4365371809672306,0.670386680099081,0.524,0.0028854396845099974,0,Seca (sertao) (baixa),0.5979467157192775,Estavel
2922854,Nova Redenção,9126,0.567,222.33,0.410430356608034,0.5207785217715417,0.2612243307418238,0.3548450736943833,0.567,0.001411476436024135,1,Enchente / chuva extrema (moderada),0.2072680151557004,Estavel
2922904,Nova Soure,27047,0.555,241.71,0.6221177049439975,0.1906904973945955,0.5790909506752657,0.8531885461801572,0.555,0.003467128549880377,2,Seca (sertao) (moderada),0.7583187352677532,Estavel
2923001,Nova Viçosa,44170,0.654,476.79,0.43872683287510933,0.7054206672214111,0.2638353220020442,0.2475089524729515,0.654,0.0008535541427911655,3,Enchente / chuva extrema (baixa),0.17580732928476336,Estavel
2923035,Novo Horizonte,12653,0.597,257.12,0.48068675207870115,0.28650574501309867,0.45098692269728946,0.6418848649297126,0.597,0.002424938424303509,0,Seca (sertao) (baixa),0.6507194436110767,Estavel
2923050,Novo Triunfo,15445,0.554,194.56,0.5539115944582571,0.27089104460186086,0.30046516768418097,0.6349984415970986,0.554,0.002585120582548701,0,Seca (sertao) (baixa),0.5464403729872451,Estavel
2923100,Olindina,28373,0.559,222.62,0.560806605557628,0.283414831818095,0.4994781713410486,0.7161660289982285,0.559,0.0028894808431213516,0,Seca (sertao) (baixa),0.6052850646415804,Estavel
2923209,Oliveira dos Brejinhos,21797,0.554,220.72,0.7720912271729936,0.34531977482507514,0.7067443502742448,0.8980611073386179,0.554,0.0036560660639236237,2,Seca (sertao) (moderada),0.9672648851316977,Estavel
2923308,Ouriçangas,8575,0.607,281.59,0.48555543765921066,0.19081138546955895,0.4238428468370996,0.6989795055352126,0.607,0.0025971298384436657,0,Seca (sertao) (baixa),0.5314392253484029,Estavel
2923357,Ourolândia,17567,0.56,239.93,0.9204315288300844,0.2070990539537628,0.3616681773362748,0.9399775861365337,0.56,0.0037857103436775403,2,Seca (sertao) (moderada),0.8867722667370693,Estavel
2923407,Palmas de Monte Alto,21840,0.586,262.69,0.7443213602911247,0.3964314096754824,0.4665845069846644,0.7422352330395695,0.586,0.0028566817527494546,2,Seca (sertao) (moderada),0.8722099522076482,Estavel
2923506,Palmeiras,9123,0.643,350.79,0.2836961170846957,0.7318736665624453,0.060189451490780234,0.042652116246040345,0.643,0.0001496054869406907,3,Enchente / chuva extrema (baixa),0.0,Estavel
2923605,Paramirim,21777,0.615,343.78,0.5583819876303734,0.28531965030910017,0.5508005295939629,0.7353116493260057,0.615,0.002696585788787116,2,Seca (sertao) (moderada),0.788407119242095,Estavel
2923704,Paratinga,32274,0.59,201.79,0.7571541739431138,0.34246272072304534,0.7003431406537212,0.8876982456401814,0.59,0.003393370349198898,2,Seca (sertao) (moderada),0.9801415675757513,Estavel
2923803,Paripiranga,29124,0.577,273.23,0.5370933594789202,0.32797676853667246,0.3413918448485015,0.602623655704168,0.577,0.0023555280123667994,0,Seca (sertao) (baixa),0.5003451353943233,Estavel
2923902,Pau Brasil,9550,0.583,296.08,0.3131468873239799,0.6160073380144958,0.518784879975898,0.33761589481957743,0.583,0.0013060874032510773,1,Enchente / chuva extrema (moderada),0.5128630897815084,Agravando
2924009,Paulo Afonso,119213,0.674,544.73,0.5791394490428728,0.26991156106525543,0.2527119303483588,0.631369275279278,0.674,0.002112717637675619,3,Enchente / chuva extrema (baixa),0.38766185432132755,Estavel
2924058,Pé de Serra,13535,0.587,257.45,0.7100256025145464,0.12737204408435018,0.6436842051610412,0.9806618495180202,0.587,0.00376789758621509,2,Seca (sertao) (moderada),0.944578910497041,Estavel
2924108,Pedrão,7438,0.588,221.53,0.4526184137356924,0.20745381617851708,0.4020012011262053,0.6570855250654711,0.588,0.0025203594574098732,0,Seca (sertao) (baixa),0.4581848140035842,Estavel
2924207,Pedro Alexandre,16698,0.513,167.65,0.523021694933553,0.31439467240461705,0.20644801069242022,0.5450521457702001,0.513,0.0023962857182382004,0,Seca (sertao) (baixa),0.4086406509796281,Estavel
2924306,Piatã,16854,0.571,234.44,0.4760236492519144,0.1164169551431852,0.49833067445205936,0.7758151758889618,0.571,0.0030643620354639236,0,Seca (sertao) (baixa),0.8441639856646151,Estavel
2924405,Pilão Arcado,35295,0.506,195.98,0.9892464765937107,0.2539560408960162,0.5987326620558743,1.0,0.506,0.004457254108207133,2,Seca (sertao) (moderada),0.867652332640739,Estavel
2924504,Pindaí,16308,0.603,270.15,0.742264979679798,0.3986919711585174,0.42647325815203685,0.7221677660216486,0.603,0.0027010877817725855,2,Seca (sertao) (moderada),0.8418716453827926,Estavel
2924603,Pindobaçu,20048,0.577,212.52,0.7542486473504028,0.3046074853973707,0.5576981430521493,0.8506265395962326,0.577,0.0033249186670912564,2,Seca (sertao) (moderada),0.9278517650322153,Estavel
2924652,Pintadas,10353,0.612,281.74,0.8028415309909906,0.2238653781395418,0.69047465874896,0.9940749040420032,0.612,0.003663410607275909,2,Seca (sertao) (moderada),1.0,Estavel
2924678,Piraí do Norte,10050,0.533,238.62,0.2237581623909566,0.5967520091046089,0.19978649888807448,0.1567242542093617,0.533,0.000663173118050226,1,Enchente / chuva extrema (moderada),0.10229452796558938,Estavel
2924702,Piripá,10253,0.575,241.1,0.6039716563278129,0.3345366102000328,0.6742220894060232,0.7837179440548608,0.575,0.0030740424227164755,2,Seca (sertao) (moderada),0.7963781219440701,Estavel
2924801,Piritiba,25162,0.578,271.4,0.783370742830555,0.3482805795306589,0.5858149787302981,0.8514104421565679,0.578,0.0033222250202125333,2,Seca (sertao) (moderada),0.891043343928059,Estavel
2924900,Planaltino,9415,0.572,282.33,0.48830914353100047,0.1527771374753692,0.48712095208379824,0.7539555569389291,0.572,0.002972813253159527,0,Seca (sertao) (baixa),0.7460809642540813,Estavel
2925006,Planalto,26581,0.56,256.26,0.5377991216631933,0.3118349777123687,0.5081158493145983,0.6856322341311898,0.56,0.00276134780125722,0,Seca (sertao) (baixa),0.6266830281462126,Estavel
2925105,Poções,46885,0.604,300.74,0.5027156177222558,0.29862331739624604,0.47314449074576087,0.6572013958329912,0.604,0.0024540276365513374,0,Seca (sertao) (baixa),0.6000863777200834,Estavel
2925204,Pojuca,40401,0.666,443.8,0.2833828333826765,0.5549891560473439,0.21681768142710775,0.2308902251474739,0.666,0.0007818964275063434,3,Enchente / chuva extrema (baixa),0.0,Estavel
2925253,Ponto Novo,14729,0.58,229.61,0.7582139706946837,0.34303501474641807,0.5708343084642296,0.8324540321050299,0.58,0.0032370557451272953,2,Seca (sertao) (moderada),0.8668986163262806,Estavel
2925303,Porto Seguro,152529,0.676,527.04,0.10806054209097274,0.7467818576934268,0.2613960196419946,0.02,0.676,6.672694019978726e-05,3,Enchente / chuva extrema (baixa),0.32,Agravando
2925402,Potiraguá,6623,0.625,323.92,0.3331198727033227,0.5871862141961085,0.4657485257313991,0.3474415728678737,0.625,0.0012537752020508844,1,Enchente / chuva extrema (moderada),0.5387125906455404,Agravando
2925501,Prado,28214,0.621,369.96,0.18126952830613072,0.6376666752601433,0.456056098139549,0.21131379559959074,0.621,0.0007674571940095038,1,Enchente / chuva extrema (moderada),0.5113137955995908,Agravando
